更新日,名称,業界(小分類),求人有無,事業内容,所在地,設立,従業員数,資本金,平均年齢,企業URL,上場市場名,代表者,お問い合わせ先URL,代表電話番号
2024-07-01,学校法人追手門学院,公社・官公庁・学校・研究施設,4,＜事業内容＞追手門学院大学、大学院、学校法人追手門学院中・高等学校、学校法人追手門学院手前中・高等学校、学校法人追手門学院小学校、幼保連携型認定こども園 学校法人追手門学院幼稚園を抱える学校法人です。2016年に大学創立50周年、2018年には学院創設130周年を迎え、2019年には大学総持寺キャンパス開設、中・高等学校の全面移転を行いました。,大阪府茨木市西安威2-1-15,1888,1026,,,なし,,,Error accessing なし: Invalid URL 'なし': No scheme supplied. Perhaps you meant https://なし?,"['[phone]', '[phone]', '[phone]', '[phone]']"
2024-05-01,株式会社雪研スノーイーターズ,公社・官公庁・学校・研究施設,2,～日本で唯一の雪のノウハウと防雪技術に特化した「防雪・防災のスペシャリスト集団」～■事業：創業当時から事業の柱である「雪や気象に関する調査・研究・開発」をはじめ、「防雪対策工設計」「環境調査」まで他社には無い多くの部門を有しています。,北海道札幌市中央区南二条西7-5-6,1988,30,38百万円,,https://www.snow-eaters.com/,,,https://www.snow-eaters.com/?page_id=6,なし
2024-05-01,学校法人東京聖栄大学,公社・官公庁・学校・研究施設,1,■事業内容：学校法人東京聖栄大学は、東京聖栄大学、東京聖栄大附属わたなべ幼稚園、東京聖栄大学附属調理師専門学校の3校を運営しています。,東京都葛飾区西新小岩1-4-6,1947,95,,,https://www.tsc-05.ac.jp/,,,https://www.tsc-05.ac.jp/inquiry/,"['03-3692-0211', '03-3692-0213', '03-3692-0238']"
2024-07-01,学校法人夙川学院,公社・官公庁・学校・研究施設,2,■事業内容： 兵庫県神戸市長田区に本部を置き、神戸教育短期大学、夙川学院ソレイユ認定こども園、神戸教育短期大学附属八尾ソレイユ認定こども園を運営する学校法人,兵庫県神戸市長田区西山町2-3-3,1951,102,,,http://www.shukugawagakuin.net/,,,http://www.shukugawagakuin.net/contact/,"['10586441', '[phone]', '[phone]', '[phone]']"
2024-07-01,有限会社京都幼児教室,公社・官公庁・学校・研究施設,4,■施設・京都幼児教室（乳児・幼児の学習塾） 小学校受験対策クラス・知能開発クラス・体操教室・書き方教室・計算教室・キッズキングダム など 専任講師による授業：ピアノ教室・コンピュータ教室・バレイ教室 ・箏教室・Kirara LEAP（幼児・小学生の英語での学童保育）・京都きらら学園（認可外保育園）・きららインターナショナル幼稚舎（認可外保育園・企業主導型保育事業所）・リトルベアナーサリー(認可園・小規模保育)・児童発達支援事業所なかよし(認可園・児童発達支援事業所)◎物品販売業 教材教具の販売・問題集出版,京都府京都市下京区高倉通仏光寺上西前町375-1,1972,82,,,"Failed to retrieve page, status code: 410",,,"Error accessing Failed to retrieve page, status code: 410: No connection adapters were found for 'Failed to retrieve page, status code: 410'","['[phone]', '[phone]', '[phone]']"
2024-05-01,学校法人帯広学園,公社・官公庁・学校・研究施設,1,■事業内容： ・帯西幼稚園…北海道らしい広大な敷地を有する、西帯広ニュータウンにある幼稚園です。・こりすクラブ…入園前のお子様を対象とした教室です。・第一いずみ幼稚園…東の札内近くにある小さな伝統ある幼稚園です。・帯広調理師専門学校,北海道帯広市大通南12-7,,,,,http://obigaku.com/,,,なし,"['0155-22-6550', '0155225777']"
2024-07-01,公益財団法人愛媛県総合保健協会,公社・官公庁・学校・研究施設,1,■事業内容：同協会は、各種健診を通じて疾病に対する予防意識の改革を図るとともに、各種検査を通じて地域環境の保全に関する関心度を高め、もって県民の健康保持増進及び生活環境の保全改善に寄与することを目的としています。・健康の保持増進に関する知識の普及啓発・県民の健康保持増進のための生活改善への取り組み・健康増進に関する調査研究並びにデータ分析による資料の提供・生活習慣病、がん、結核及びその他の疾病の予防及び早期発見に必要な各種健診検査・生活環境の保全改善に関する検査調査及び知識の普及啓発・その他、本協会の目的を達成するために必要な事業,愛媛県松山市味酒町1-10-5,1998,425,100百万円,,http://www.eghca.or.jp,,,https://www.eghca.or.jp/contact.php,"['[phone]', '[phone]', '[phone]']"
2024-06-01,公益社団法人日本アロマ環境協会,公社・官公庁・学校・研究施設,1,■アロマテラピーの普及啓発、良好なアロマ環境の保全創造■アロマテラピー検定、環境カオリスタ検定、ナチュラルビューティスタイリスト検定試験実施■アロマテラピー上位資格試験・認定■認定スクール制度の実施■学術調査研究活動■「アロマの日」広報・普及活動■機関誌、アロマテラピー学雑誌などの発行■精油の調査・研究,東京都渋谷区神宮前6-34-24 AEAJグリーンテラス,2005,36,,,https://www.aromakankyo.or.jp/,,理事長 熊谷 千津,https://www.aromakankyo.or.jp/inquiry/,なし
2024-06-01,佐賀県,公社・官公庁・学校・研究施設,1,佐賀県の行政業務,佐賀県佐賀市城内1丁目1-59,,3168,,41.3,https://saga-saiyou.net/,,佐賀県知事 山口 祥義,https://saga-saiyou.net/contact,"['0952-26-6754', '0952-26-7528', '0952-25-7114', '0952-24-2111']"
2024-07-01,警視庁,公社・官公庁・学校・研究施設,2,◆首都東京を管轄する警察組織◆犯罪の抑止◆事件捜査◆組織犯罪への対応◆交通違反指導取締り◆国会など重要防護施設の警戒警備 他,警視庁本部／東京都千代田区霞が関2-1-1,1874,43566,,,https://www.keishicho.metro.tokyo.lg.jp/saiyo/2024/,,第99代警視総監 緒方 禎己,"Error accessing https://www.keishicho.metro.tokyo.lg.jp/saiyo/2024/: HTTPSConnectionPool(host='www.keishicho.metro.tokyo.lg.jp', port=443): Max retries exceeded with url: /saiyo/2024/ (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1007)')))","['03-3581-0141', '0335814321', '03-3581-4321']"
2024-05-01,本別町,公社・官公庁・学校・研究施設,1,■本別町の活性化と町民の支援に関わる施策【本別町】1933年（昭和8年）町制施行＜人口＞6070人（男性2963人／女性3107人／3317世帯）※2024年3月末時点,北海道中川郡本別町北2-4-1（本別町役場所在地）,1933,256,,,https://www.town.honbetsu.hokkaido.jp,,本別町長 佐々木 基裕,なし,"['0156-22-2141', '0156-22-3237']"
2024-07-01,戸田市,公社・官公庁・学校・研究施設,1,戸田市における各種行政サービス【戸田市について】◆平均年齢42.3歳／埼玉県でもっとも“若い”市町村 出典：埼玉県実施『埼玉県町(丁)字別人口調査』2024年1月1日現在◆人口約14万人／水と緑が豊かで、商業施設や産業も充実し、現在も人口は増加傾向◆都心へのアクセス良好／戸田公園駅～池袋駅まで15分、新宿駅まで21分,埼玉県戸田市上戸田1丁目18番1号【戸田市役所】,1966,997,,39.7,https://www.city.toda.saitama.jp/,,戸田市長 菅原 文仁,https://www.city.toda.saitama.jp/soshiki/154/todacity-inquiry.html,"['[phone]', '[phone]']"
2024-07-01,学校法人日出学園,公社・官公庁・学校・研究施設,1,■事業内容について：学校法人(幼稚園～高等学校)幼稚園は3学年約100名在籍(定員120名)し、園児の自発性・主体性を尊重した保育を目指す。併設された小学校、中学校・高等学校との交流を通じ、学校生活への適応力を養う。千葉県市川市菅野に1934年に創立し、今年で87年目となる幼稚園より高等学校までを有する総合学園。建学の精神は、「社会規範を遵守し、正しい倫理観に基づく行動を実践できる、豊な教養と深い洞察力をもった、心身ともに健全な人間の育成」。,千葉県市川市菅野3-23-1,1941,150,,,"Failed to retrieve page, status code: 410",,,"Error accessing Failed to retrieve page, status code: 410: No connection adapters were found for 'Failed to retrieve page, status code: 410'","['[phone]', '[phone]', '[phone]', '[phone]']"
2024-06-01,神戸市,公社・官公庁・学校・研究施設,1,人口は約150万人。政令指定都市および、兵庫県の県庁所在地及び最大の都市です。【神戸2025ビジョン―海と山が育むグローバル貢献都市へ】都心に近い豊かな自然環境、国際性や多様性、利他の思い－神戸の強みを磨き、活かしながら、市民が幸せを実感でき、国内外に貢献するまちを目指しています。※令和5年10月1日現在,兵庫県神戸市中央区加納町6-5-1,1889,21719,,41.2,https://www.city.kobe.lg.jp/,,市長 久元 喜造,https://www.city.kobe.lg.jp/a57337/homepage/contact.html,"['[phone]', '[phone]']"
2024-07-01,神奈川県警察本部,公社・官公庁・学校・研究施設,2,【運営指針】安全で安心して暮らせる地域社会の実現【重点目標】・県民に不安を与える犯罪の抑止、検挙 ・人身安全関連事案への的確な対処 ・交通事故防止対策の推進・テロ等に対する警備諸対策の強化・大規模災害総合対策の強化 ・サイバー空間の脅威に対する対策の強化・特殊詐欺を始めとした組織犯罪の撲滅 ・少年の非行防止・保護対策の推進・県民の安心感を高める地域警察活動の推進,神奈川県横浜市中区海岸通2-4,1874,1,,,https://www.police.pref.kanagawa.jp/,,神奈川県警察本部長 直江 利克,なし,"['[phone]', '[phone]']"
2024-07-01,学校法人有明学園有明高等学校,公社・官公庁・学校・研究施設,3,■学校概要：1961年4月に有明商業高等学校として開校された私立の高等学校です。歴史ある看護学科を筆頭に、現在では普通科、福祉科、機械科、電気情報科と幅広く展開する男女共学の総合高校です。2011年には創立50周年を迎え、今後も文武両道教育を基本としていきます。,熊本県荒尾市増永2200,1961,87,,,http://ariake-hs.ed.jp,,,https://ariake-hs.ed.jp/contact,"['0968-64-1366', '0968-63-0545']"
2024-07-01,学校法人常松学園札幌工科専門学校,公社・官公庁・学校・研究施設,1,■事業内容： 本校は国土交通大臣登録校で、土木・測量・造園・森林技術者養成専門学校であり、また測量士国家試験免除校です。少人数制によるきめ細かな指導、質の高い教育を提供しており、土木職・林業職公務員を数多く輩出しております。■学科：・環境土木工学科（2年制）・造園緑地科（2年制）・測量情報科（1年制）・環境土木、造園施工管理科（1年制）,北海道札幌市東区中沼西五条1-8-7,1978,9,,,https://www.sapporo-kouka.ac.jp/,,,https://www.sapporo-kouka.ac.jp/mail/,"['[phone]', '[phone]']"
2024-07-01,国立大学法人東北大学,公社・官公庁・学校・研究施設,1,■国立大学の運営■学生に対する修学、進路選択、心身の健康等に関する相談、その他援助■共同研究の実施、連携による教育研究活動■研究成果の普及、及びその活用の促進■公開講座の開設,宮城県仙台市青葉区片平2-1-1（本部事務機構）,1907,6439,,,https://www.rpip.tohoku.ac.jp/,,総長 冨永 悌二,なし,"['[phone]', '[phone]', '[phone]']"
2024-07-01,国立大学法人千葉大学,公社・官公庁・学校・研究施設,4,"千葉大学は約150年前に創立した千葉師範学校や共立病院を前身として、1949（昭和24）年に新制国立大学として設立されました。現在では10学部、17大学院を有し、学部の枠を越えた幅広い教養と高度の専門性を修得できるアカデミア環境を整備しています。千葉大学ビジョン""Chiba University Aspirations""「世界に冠たる千葉大学へ」を策定し、大学の進む方向を明確化しました。",千葉県千葉市稲毛区弥生町1-33,1949,3402,,,https://www.chiba-u.ac.jp/index.html,,,https://www.chiba-u.ac.jp/contact/index.html,"['[phone]', '[phone]', '[phone]']"
2024-07-01,国立大学法人東京大学,公社・官公庁・学校・研究施設,3,■事業内容：学部・大学院・附置研究所等の運営による学生教育,東京都文京区本郷7-3-1,1868,8188,,,https://www.u-tokyo.ac.jp/ja/index.html,,,https://www.u-tokyo.ac.jp/ja/general/contact.html,"['03-3815-5411', '03-5841-1975']"
2024-07-01,国立大学法人広島大学,公社・官公庁・学校・研究施設,3,■事業内容： 「自由で平和な一つの大学」を建学の精神に掲げ、1949年に開学したのが広島大学です。本学は12学部、4研究科を擁する日本における有数の総合研究大学となっており、世界をリードする先端研究を通じて、高度人材育成に取り組み、社会、国際社会の発展に貢献しています。自然科学・人文社会・社会科学のすべての分野をカバーした様々な学問に出会えるという総合大学の利点を生かし、教養教育・専門教育・課外活動などを通じて、学生は有意義な生活を送っております。,広島県東広島市鏡山1-3-2,1949,3579,"147,209百万円",,https://www.hiroshima-u.ac.jp/,,,https://www.hiroshima-u.ac.jp/about/kengaku,"['[phone]', '[phone]', '[phone]']"
2024-06-01,国立大学法人徳島大学,公社・官公庁・学校・研究施設,2,■概要：徳島県徳島市に本部を置く国立大学で1949年に設置されました。総合科学部、医学部、歯学部、薬学部、理工学部、生物資源産業学部の6学部より構成されています。工学部の学生は中四国地方の国立大学の中でも最は多く理系学部、大学院が充実しており、また四国内では唯一歯学部を有しています。世界最先端の医科学系の研究を行っている先端酵素学研究所、光で世界を救うイノベーションを起こす研究を実施するポストLEDフォトニクス研究所など設置しています。,徳島県徳島市新蔵町2-24,1949,951,"46,735百万円",,https://www.tokushima-u.ac.jp/,,,https://www.tokushima-u.ac.jp/inquiry/,"['[phone]', '[phone]', '[phone]']"
2024-07-01,国立大学法人政策研究大学院大学,公社・官公庁・学校・研究施設,1,国立大学法人政策研究大学院大学（GRIPS）は、日本並びに世界における民主的統治の発展と高度化に貢献することを目的に、民主的統治を担う指導者及び政策プロフェッショナルの養成を担う国立大学として平成9（1997）年に開学しました。世界各国から未来の政策リーダーや研究者が集まる国際的な政策研究・教育の拠点となる大学です。,東京都港区六本木7‐22-1,1997,,"17,507百万円 ※令和4年度（2022）貸借対照表",44,https://www.grips.ac.jp/,,学長 大田 弘子,https://www.grips.ac.jp/jp/about/contact/,なし
2024-06-01,学校法人うずしお学園,公社・官公庁・学校・研究施設,1,■事業内容： 風の杜こども園（保育園部・幼稚園部）の運営。■理念： すべての子供が豊かな自然と人の情に包まれて幸せに育つ,鹿児島県出水郡長島町川床961,1978,30,,43,https://kaze-mori.com/,,,https://kaze-mori.com/contact/index.html,なし
2024-05-01,地方独立行政法人　東京都立産業技術研究センター,公社・官公庁・学校・研究施設,1,■事業内容： 「中小企業を科学技術で支え、すべての人々の生活に貢献すること」を使命として下記事業を行っています。(1)事業化支援 （機器利用、産学公連携）(2)技術協力 （依頼試験、技術相談）(3)研究開発 （基盤研究、共同研究）(4)技術移転 （技術セミナー・講習会、情報提供）,東京都江東区青海2-4-10,2006,335,"28,000百万円",42.9,https://www.iri-tokyo.jp,,,javascript:void(0),"['03-5530-2111', '5530-2521', '03-5530-2521', '03-5530-2536', '5530-252103']"
2024-07-01,社会福祉法人加茂福祉会,公社・官公庁・学校・研究施設,2,■事業内容：平成園、第二平成園、第三平成園の運営※社会福祉事業、通所介護事業（デイサービス）、特別養護老人ホーム、障害者支援施設、居宅介護事業（ホームヘルパー）,新潟県加茂市石川2-2473-1,1989,281,,48,https://kamo-fukushikai.com/,,,https://kamo-fukushikai.com/publics/index/5/,"['0256-41-4031', '0256-64-8936', '0256-53-3003']"
2024-05-01,社会福祉法人開花,公社・官公庁・学校・研究施設,2,■事業内容： 認定こども園、保育所の運営■事業詳細：昭和53年に比津ケ丘保育園の開設から始まり、現在は認定こども園を三か所、保育園一か所、児童クラブ、高齢者福祉施設等を運営しています。「健康で心豊かな思いやりのある子どもを育てる」という保育・教育方針のもと、各園それぞれ特徴のある保育・幼児教育を実践しています。■施設紹介：～保育・教育施設～◇認定こども園 比津ケ丘保育園◇認定こども園(幼保連携型) 融合こども園◇融合乳児園◇認定こども園 わらべのその～児童クラブ施設～◇比津児童クラブ◇比津学童クラブKIT館◇比津学童クラブ別館～高齢者福祉施設～◇比津松寿苑,島根県松江市比津が丘4-2-34,1977,121,100百万円,,http://hitsugaoka.com/,,,なし,['0852-26-2025']
2024-07-01,宮城県住宅供給公社,公社・官公庁・学校・研究施設,1,■賃貸管理事業（公社賃貸住宅、借上地域優良賃貸住宅、賃貸宅地等）■管理受託住宅管理事業（県営住宅、都市再生機構住宅、地域優良賃貸住宅、市町営住宅等）■受託事業（公営住宅改修設計・工事監理及び修繕業務等）,仙台市青葉区上杉1-1-20 ふるさとビル,1966,130,2185万円,44,http://www.miyagi-jk.or.jp/about/recruit/,,理事長 鈴木 秀人,http://www.miyagi-jk.or.jp/about/access,"['[phone]', '[phone]', '[phone]']"
2024-06-01,社会福祉法人流山中央福祉会,公社・官公庁・学校・研究施設,1,■事業内容： ・保育園設置、運営…南流山聖華保育園（分園 聖華ちゅーりっぷ保育園）、西新井聖華保育園、江東区塩浜保育園、おおたかの森聖華保育園、北綾瀬聖華保育園・特別保育事業（産休明け保育、延長保育、一時預かり、地域子育て支援等）,千葉県流山市南流山2-29-4,2004,,,,http://seika-group.com/,,,なし,"['04-7159-3402', '04-7159-3401']"
2024-07-01,株式会社早稲田大学アカデミックソリューション,公社・官公庁・学校・研究施設,11,■事業内容：大学運営支援・教育支援・国際化支援・研究支援・情報化支援・社会連携といった幅広いサービスを展開しています。■事業詳細:◎大学運営支援└早稲田大学をはじめとして大学固有の業務をアウトソーシング受託することを通じ、業務の標準化・定量化・多様化に貢献します。◎教育支援└大学の知を広く社会に解放するため、リカレント教育の実践を目指し社会全般の人材育成に役立つ様々な研修プログラムを提供します。◎国際化支援└学生の海外派遣・留学生の受入に必要なサービスを通じ大学の国際化を支援します。 語学教育の分野では外国語科目の開発、運営全般を提供することで国際的価値の向上にも貢献します。,東京都新宿区西早稲田1-9-12大隈スクエアビル2F,2004,346,50百万円,,http://www.w-as.jp/,,,"Failed to retrieve page, status code: 403","['5291-213003', '03-5291-2130', '03-5291-7730']"
2024-07-01,ヒューマンキャンパス高等学校／ヒューマンキャンパスのぞみ高等学校【学校法人佐藤学園】,公社・官公庁・学校・研究施設,1,広域通信制高校・普通科（単位制）【グループ】■大阪バイオメディカル専門学校■OBMリサーチセンター,大阪府大阪市中央区島之内1-14-30,2004,400,,,https://www.hchs.ed.jp/,,理事長 細川 智吉,https://www.athuman.com/sysform/hchs-inquiry-pc/,"['06-6251-8194', '06-6251-8103']"
2024-06-01,学校法人SBI大学,公社・官公庁・学校・研究施設,1,■事業内容学校法人SBI大学は、SBI大学院大学を設置・運営する運営法人です。SBI大学院大学は、文部科学省より認可を受けた通信制(オンライン)の専門職大学院です。修了時には、MBA（経営管理修士（専門職））を取得することができます。マルチデバイスに対応したオンライン学習システムを採用し、科目の受講や課題の実施などはすべてオンラインで完結できます。また、東京キャンパスやWEB会議システムを活用した対面とオンラインのハイブリッドのディスカッションやプレゼンテーションなどインタラクティブな学びの場もあります。,東京都港区六本木1-6-1,2008,,,,https://www.sbi-u.ac.jp/,,,https://www.sbi-u.ac.jp/contact-sbi_mba?frompage=35105,"['03-6685-6100', '03-6229-1175']"
2024-06-01,学校法人共済学院・日本保健医療大学,公社・官公庁・学校・研究施設,2,■当校について：埼玉県東部、桜で有名な幸手市に日本保健医療大学はあります。地域に開かれた、地域との関わりを大切にしている大学です。私たちは必要不可欠な医療人を育てる為に、一人一人にあったきめ細やかな教育をしていきます。専門的な知識・技術を身につける前に、最初に必要な基礎知識を再確認し足りない部分を補うところから丁寧に指導していきます。,埼玉県幸手市幸手1961-2,2009,73,,,https://www.jhsu.ac.jp/,,,"Error accessing https://www.jhsu.ac.jp/: (""Connection broken: InvalidChunkLength(got length b'', 0 bytes read)"", InvalidChunkLength(got length b'', 0 bytes read))",['0480-40-4848']
2024-07-01,地方独立行政法人大阪府立病院機構,公社・官公庁・学校・研究施設,1,■府立病院の運営下記５つの医療施設を運営する地方独立行政法人です。●大阪急性期・総合医療センター（住吉区）●大阪はびきの医療センター（羽曳野市）●大阪精神医療センター（枚方市）●大阪国際がんセンター（中央区●大阪母子医療センター（和泉市）,大阪府大阪市中央区大手前3丁目1番69号,2006,4492,106億9445万円,,https://www.opho.jp/,,理事長 遠山 正彌,https://www.opho.jp/access/,"['06-6945-1900', '06-6809-5309', '06-6945-1181']"
2024-06-01,キンダーナーサリー株式会社,公社・官公庁・学校・研究施設,1,■企業紹介まるで自分の部屋にいるような、自然な感覚でいられる場所。そんな気持ちがくつろげる環境は、心を豊かにし、学びの意欲につながります。そして誰にも隔てなく平等に、生命の源を惜しみなく与えてくれる太陽。私たちキンダーナーサリーは平成9年、大阪にて保育園を創業して以来、この想いを、おひさまえんという名前に込めて、「全ての子どもに平等であれ」の精神に基づいた保育を展開しています。■事業の特長思いやりの心、ねばり強い心、我慢の心の育成に取り組み、子どもの未知の可能性・体力を伸ばす年齢別教育プログラムを実施しています。,大阪府東大阪市御厨4-6-20,1997,26,30百万円,,なし,,,Error accessing なし: Invalid URL 'なし': No scheme supplied. Perhaps you meant https://なし?,なし
2024-07-01,株式会社立教オフィスマネジメント,公社・官公庁・学校・研究施設,1,■事業内容：・業務受託業・一般労働者派遣業：厚生労働大臣認可番号 「派 13-305390」・有料職業紹介業（人材紹介）：厚生労働大臣認可番号 「13-ユ-306172」・損害保険代理業・旅行業：東京都知事登録旅行業第3-6538号 （社）日本旅行業協会正会員・図書館業務の受託・請負業・図書館業務に関するコンサルタント,東京都豊島区西池袋5-10-5,2012,224,20百万円,,http://www.sjnk-ag.com/a/rikkyo/,,,"Error accessing http://www.sjnk-ag.com/a/rikkyo/: HTTPConnectionPool(host='www.sjnk-ag.com', port=80): Max retries exceeded with url: /a/rikkyo/ (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0x7a74aca4f1c0>: Failed to resolve 'www.sjnk-ag.com' ([Errno -2] Name or service not known)""))","['03-3985-2856', '03-3985-4975']"
2024-06-01,学校法人沖縄科学技術大学院大学学園,公社・官公庁・学校・研究施設,2,■OSITについて：沖縄科学技術大学院（OIST）は、理工学分野の5年一貫制博士課程を置く学際的な大学院大学です。世界の科学技術に貢献するとともに、国内外の優れた研究者を招へいして質の高い研究を行い、世界最高水準の研究拠点を形成し、沖縄の技術移転と産業革新を牽引する知的クラスターの形成を図ることを目的として、日本政府によって設立されました。,沖縄県国頭郡恩納村字谷茶1919-1,2011,1092,,,http://www.oist.jp/ja,,,https://www.oist.jp/ja/contact-us,['[phone]']
2024-06-01,株式会社ファーストシーンエデュケーション,公社・官公庁・学校・研究施設,1,■事業内容：放課後等デイサービス事業■事業の特徴：同社では、江戸川区瑞江、新堀、上一色で0～6歳の未就学児を対象とした児童発達支援と発達障害の児童を対象とした放課後等デイサービス「ファーストドリーム」を展開しています。ABA（応用行動分析）やSST（ソーシャルスキルトレーニング）等を用いた専門的な支援を基に、単なるお預かりではなく、自立支援のための療育を行います。,東京都江戸川区南篠崎町2-9-2,2015,37,10百万円,,https://firstscene-education.com/,,,https://firstdreammizue.wordpress.com/2022/07/01/2022%e5%b9%b47%e6%9c%881%e6%97%a5%e3%80%8e%e3%83%95%e3%82%a1%e3%83%bc%e3%82%b9%e3%83%88%e3%82%b7%e3%83%bc%e3%83%b3%e3%83%91%e3%83%bc%e3%83%88%e3%83%8a%e3%83%bc%e3%82%ba%e7%9b%b8%e8%ab%87%e6%94%af/,"['5666-5660', '0356665656', '03-5666-5660', '03-5666-5656', '03-5666-5650']"
2024-06-01,公益社団法人福島相双復興推進機構,公社・官公庁・学校・研究施設,4,■事業内容：（1）相談型支援事業（2）復興・創生事業（3）その他、前条の目的を達成するために必要な事業,福島県福島市栄町6-6NBFユニックスビル4F,2015,199,,,https://www.fsrt.jp/,,,なし,"['[phone]', '[phone]']"
2024-07-01,社会福祉法人美仙会,公社・官公庁・学校・研究施設,1,■事業内容： ・児童保育施設の運営（さがえさくらんぼ子供園、しばはしさくらんぼ子供園、第2さくらんぼ子供園）・園児および職員の健康管理、健診の段取り業務、病後児保育担当保育業務、園内の環境整備や雑務等,山形県寒河江市大字日田字五反201-1,1965,47,,40,https://www.kodomoen.jp/index.php,,,https://www.kodomoen.jp/contact.php,['0237-86-6101']
2024-07-01,一般社団法人ライフサイエンス・イノベーション・ネットワーク・ジャパン,公社・官公庁・学校・研究施設,1,当法人は、2016年3月に三井不動産株式会社が主体となって設立した一般社団法人です。再生医療・個別化医療・創薬・医療機器・ヘルスケアITをはじめ、予防・未病・健康長寿など広義のライフサイエンス研究・産業に関わる「産」「官」「学」「ベンチャー」「個人」を対象とし、ライフサイエンス領域での「オープンイノベーションの促進」と「エコシステムの構築」を目的に、「交流・連携」および「育成・支援」事業を行っております。,東京都中央区日本橋室町3-3-9日本橋アイティビル2F,2016,,,,https://www.link-j.org/,,,https://www.link-j.org/contact/,"['03-4400-5934', '21000822']"
2024-07-01,株式会社アルガルバイオ,公社・官公庁・学校・研究施設,8,株式会社アルガルバイオは、東京大学発の研究開発型のベンチャー企業です。事業内容：■藻類及びその成分の研究開発、生産及び販売■藻類及びその成分の食品加工、輸出入および流通■藻類予備層の成分の研究開発の受託■藻類及びその成分の各種分析業務【社名について】アルガル（algal）とは、藻類（algae）の形容詞系です。「藻類バイオ」に関する全ての分野で活躍するという意味が込められています。【ミッション】■機能性が認められる、希少脂肪酸やカロテノイドを生産し、人々の健康に寄与する。■食品原料としての微細藻類の機能性について明らかにし、微細藻類の用途拡大と普及に貢献する。,千葉県柏市柏の葉5-4-6東葛テクノプラザ301,2018,47,,40.5,https://algalbio.co.jp/,,,https://algalbio.co.jp/contact,"['04-7138-6207', '04-7138-6203', '0471386207']"
2024-07-01,株式会社中化学日本総合研究所,公社・官公庁・学校・研究施設,8,■事業内容：親会社である「中国化学」は、5万人超の社員を有します。,東京都千代田区丸の内2-3-2郵船ビルディング710室,2019,50,490百万円,,http://www.cncec-japan.com/,,,なし,なし
2024-05-01,株式会社ＷＩＴＨホールディングス,公社・官公庁・学校・研究施設,2,■事業内容： 経営コンサルティング業務,埼玉県川口市飯塚1-2-16,2017,66,100百万円,40,https://www.mom.ed.jp/co/,,,なし,なし
2024-07-01,学校法人ワオ未来学園,公社・官公庁・学校・研究施設,9,■事業内容： 高校には通信制・全日制・定時制の3種類があります。そのなかで通信制高校は通信による教育を行うことを目的とした高校。卒業要件を満たせば、全日制高校や定時制高校と同様に高校卒業の資格を得ることができます。ワオ高校では全日制と同じ卒業資格を取得することができます。,岡山県岡山市北区磨屋町7-2,2021,,,,https://www.wao.ed.jp/,,,https://www.wao.ed.jp/contact/,なし
2024-05-01,学校法人丸和学園,公社・官公庁・学校・研究施設,1,■事業内容： 東京外語学園日本語学校は、1983年に開校以来、グローバルに活躍する人財を輩出すべく日本語教育に励んできました。2023年に創立40周年を迎えたことを機会とし、『学校法人丸和学園 東京外語学園日本語学校』として生まれ変わりました。これからも未来に貢献できる感性豊かな人財の育成を目標とし日本語教育に励んでいきます。,東京都北区浮間3-19-21,2023,,,,https://tgn.ac.jp/,,,https://tgn.ac.jp/contact/,なし
2024-07-01,九大ＯＩＰ株式会社,公社・官公庁・学校・研究施設,6,■企業概要：九州大学100％出資のもと、大学等の研究成果を迅速に社会実装するため、2024年4月1日に設立しました。■事業概要：①成果活用促進事業（共同・委託研究等の企画・あっせん）②研究成果活用事業（コンサルティング及び研修・講習に関する業務）,福岡県福岡市西区九大新町5-5研究開発棟111,2024,36,50百万円,42,https://airimaq.kyushu-u.ac.jp/oip/,,,https://airimaq.kyushu-u.ac.jp/contact/,なし